Change Component Comment : Designator=HL1 Old Comment=LED New Comment=Светодиод SMD KP-2012
Change Component Comment : Designator=C11 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.1 мкФ Ом, ±10%, X7R SMD 0805
Change Component Comment : Designator=C16 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.1 мкФ Ом, ±10%, X7R SMD 0805
Change Component Comment : Designator=C14 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.3 пФ Ом, +0.25pF, X5R SMD 0805
Change Component Comment : Designator=C15 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.3 пФ Ом, +0.25pF, X5R SMD 0805
Change Component Comment : Designator=C3 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C5 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C6 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C24 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C25 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C26 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C31 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C32 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C33 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C34 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=R4 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 1k Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R5 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 1k Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R7 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 150 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R1 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R2 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R3 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R6 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change component parameters: Designator = "C1" ("C1"); Footprint = "TANT CAP D"; UniqueID = "\EIBKMEUY" ("\EIBKMEUY")
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C7" ("C7"); Footprint = "CAP0805"; UniqueID = "\CRHIBYIT" ("\CRHIBYIT")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C8" ("C8"); Footprint = "CAP0805"; UniqueID = "\FCRQYVBP" ("\FCRQYVBP")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C9" ("C9"); Footprint = "CAP0805"; UniqueID = "\ZSLKNTVG" ("\ZSLKNTVG")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C10" ("C10"); Footprint = "CAP0805"; UniqueID = "\HTUORSPY" ("\HTUORSPY")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C11" ("C11"); Footprint = "CAP0805"; UniqueID = "\BYDGDJES" ("\BYDGDJES")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C12" ("C12"); Footprint = "CAP0805"; UniqueID = "\OYOUDTRK" ("\OYOUDTRK")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C13" ("C13"); Footprint = "CAP0805"; UniqueID = "\CZJZHKID" ("\CZJZHKID")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C14" ("C14"); Footprint = "CAP0805"; UniqueID = "\NETJGPJK" ("\NETJGPJK")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "+0.25pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "CC0805CRNPO9BN3R0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.3 пФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C15" ("C15"); Footprint = "CAP0805"; UniqueID = "\RNWNYIIB" ("\RNWNYIIB")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "+0.25pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "CC0805CRNPO9BN3R0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.3 пФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAP0805"; UniqueID = "\LGFEXXAY" ("\LGFEXXAY")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAP0805"; UniqueID = "\YIXWFCFT" ("\YIXWFCFT")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C18" ("C18"); Footprint = "CAP0805"; UniqueID = "\ZDJKFBWQ" ("\ZDJKFBWQ")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C19" ("C19"); Footprint = "CAP0805"; UniqueID = "\STGIKAHC" ("\STGIKAHC")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAP0805"; UniqueID = "\WSQNWOBF" ("\WSQNWOBF")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "CAP0805"; UniqueID = "\VHGTMTQH" ("\VHGTMTQH")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
